[0.089s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[0.515s] [  0%] Built target rosbridge_test_msgs__cpp
[0.618s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.772s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.774s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.821s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.850s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.902s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.982s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.057s] [ 85%] Built target rosbridge_test_msgs
[1.155s] [ 86%] Built target rosbridge_test_msgs__py
[1.340s] [ 97%] Built target rosbridge_test_msgs__python
[1.467s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.475s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.510s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[3.458s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[3.458s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[3.470s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[3.475s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[3.477s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[3.478s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[3.479s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[3.479s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[3.480s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[3.480s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[3.481s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[3.481s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[3.481s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[3.481s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[3.482s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[3.482s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[3.495s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[3.495s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[3.498s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[3.500s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[3.500s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[3.500s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[3.500s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[3.501s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[3.501s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[3.501s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[3.502s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[3.503s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[3.504s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[3.507s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[3.517s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[3.517s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[3.517s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[3.518s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[3.518s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[3.518s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[3.519s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[3.519s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[3.520s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[3.520s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[3.520s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[3.521s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[3.521s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[3.521s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[3.522s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[3.522s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[3.522s] -- Symlinking: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[3.526s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[3.526s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[3.527s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.532s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.533s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.533s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[3.535s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[3.535s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[3.535s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[3.536s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[3.536s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[3.536s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[3.636s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[3.637s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-noconfig.cmake
[3.637s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.637s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.637s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[3.638s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.638s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[3.638s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.638s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.638s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[3.639s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.647s] Invoked command in '/home/athul/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosbridge_test_msgs
