[0.104s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[0.564s] [  0%] Built target rosbridge_test_msgs__cpp
[0.619s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.827s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.839s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.872s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.938s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.946s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.080s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.128s] [ 85%] Built target rosbridge_test_msgs
[1.232s] [ 86%] Built target rosbridge_test_msgs__py
[1.336s] [ 97%] Built target rosbridge_test_msgs__python
[1.499s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.523s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[3.677s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[3.678s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[3.678s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[3.678s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[3.679s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[3.682s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[3.682s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[3.683s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[3.683s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[3.692s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[3.692s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[3.693s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[3.693s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[3.694s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[3.694s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[3.694s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[3.695s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[3.695s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[3.709s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[3.717s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[3.719s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[3.719s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[3.719s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[3.719s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[3.720s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[3.720s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[3.721s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[3.721s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[3.723s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[3.723s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[3.724s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[3.729s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[3.729s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[3.730s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[3.730s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[3.731s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[3.732s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[3.733s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[3.734s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[3.735s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[3.735s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[3.741s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[3.741s] -- Symlinking: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[3.743s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.744s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[3.745s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[3.745s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[3.745s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[3.746s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[3.753s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[3.753s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[3.814s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[3.815s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-noconfig.cmake
[3.816s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.816s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.816s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[3.816s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.817s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[3.817s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.818s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.818s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[3.818s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.828s] Invoked command in '/home/athul/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosbridge_test_msgs
