[0.081s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[0.335s] [  0%] Built target rosbridge_test_msgs__cpp
[0.395s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.534s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.608s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.646s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.665s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.706s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.799s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.861s] [ 85%] Built target rosbridge_test_msgs
[0.936s] [ 86%] Built target rosbridge_test_msgs__py
[1.093s] [ 97%] Built target rosbridge_test_msgs__python
[1.219s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.225s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.307s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[3.309s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[3.310s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[3.310s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[3.311s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[3.311s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[3.314s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[3.315s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[3.315s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[3.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[3.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[3.316s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[3.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[3.317s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[3.318s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[3.318s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[3.320s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[3.320s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[3.320s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[3.321s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[3.321s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[3.322s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[3.323s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[3.323s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[3.323s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[3.325s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[3.325s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[3.326s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[3.327s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[3.328s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[3.331s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[3.332s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[3.333s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[3.334s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[3.334s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[3.334s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[3.335s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[3.336s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[3.336s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[3.337s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[3.338s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[3.339s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[3.340s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[3.341s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[3.342s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[3.344s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[3.345s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[3.346s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[3.347s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[3.347s] -- Symlinking: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[3.374s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[3.375s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[3.377s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.379s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.380s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.383s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.385s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.387s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.389s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[3.390s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[3.391s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[3.392s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_generator_c.so
[3.397s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_c.so
[3.398s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_c.so
[3.400s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_introspection_cpp.so
[3.401s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_cpp.so
[3.515s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport.cmake
[3.516s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cExport-noconfig.cmake
[3.517s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.518s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.519s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport.cmake
[3.519s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.520s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_generator_cppExport.cmake
[3.521s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.522s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.523s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport.cmake
[3.523s] -- Up-to-date: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.538s] Invoked command in '/home/athul/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --install /home/athul/ros2_ws/build/rosbridge_test_msgs
